Year,Housing Units,People Left Homeless,Minors Left Homeless,Area,Type of Structure,Demolish Scope,District,Demolition Reason,Demolition carried out by
2018,2,12,3,The West Bank (Excluding East Jerusalem),Residential Structure,Complete Demolition,Jenin,Demolition of houses as punishment,
2018,5,15,6,The West Bank (Excluding East Jerusalem),Residential Structure,Complete Demolition,Ramallah and al-Bira,Demolition of houses as punishment,
2018,2,3,0,The West Bank (Excluding East Jerusalem),Residential Structure,Complete Demolition,Talkum,Demolition of houses as punishment,
2017,50,179,115,The West Bank (Excluding East Jerusalem),Residential Structure,,Al-Quds,Demolition on the pretext of unlawful construction,NA
2017,6,7,5,The West Bank (Excluding East Jerusalem),Residential Structure,,Bethlehem,Demolition on the pretext of unlawful construction,NA
2017,7,37,17,The West Bank (Excluding East Jerusalem),Residential Structure,,Hebron,Demolition on the pretext of unlawful construction,NA
2017,18,33,16,The West Bank (Excluding East Jerusalem),Residential Structure,,Jericho,Demolition on the pretext of unlawful construction,NA
2017,13,69,33,The West Bank (Excluding East Jerusalem),Residential Structure,,Nablus,Demolition on the pretext of unlawful construction,NA
2017,4,21,11,The West Bank (Excluding East Jerusalem),Residential Structure,,Ramallah and al-Bira,Demolition on the pretext of unlawful construction,NA
2017,4,20,6,The West Bank (Excluding East Jerusalem),Residential Structure,,Tubas,Demolition on the pretext of unlawful construction,NA
2017,52,122,63,East Jerusalem,Residential Structure,,East Jerusalem,Demolition on the pretext of unlawful construction,Authorities
2017,10,40,25,East Jerusalem,Residential Structure,,East Jerusalem,Demolition on the pretext of unlawful construction,Owners
2017,41,0,0,East Jerusalem,Non Residential Structure,,East Jerusalem,Demolition on the pretext of unlawful construction,Authorities
2017,8,0,0,East Jerusalem,Non Residential Structure,,East Jerusalem,Demolition on the pretext of unlawful construction,Owners
2017,1,0,,The West Bank (Excluding East Jerusalem),Non Residential Structure,Complete Demolition,Herbon,Demolition for alleged military purposes,
2017,1,10,7,The West Bank (Excluding East Jerusalem),Residential Structure,Complete Demolition,Al-Quds,Demolition of houses as punishment,
2017,1,5,3,The West Bank (Excluding East Jerusalem),Residential Structure,Complete Demolition,Jenin,Demolition of houses as punishment,
2017,4,18,7,The West Bank (Excluding East Jerusalem),Residential Structure,Complete Demolition,Ramallah and al-Bira,Demolition of houses as punishment,
2017,1,0,0,The West Bank (Excluding East Jerusalem),Residential Structure,Partial Demolition,Ramallah and al-Bira,Demolition of houses as punishment,
2017,1,3,2,East Jerusalem,Residential Structure,Complete Demolition,East Jerusalem,Demolition of houses as punishment,
2016,85,331,180,The West Bank (Excluding East Jerusalem),Residential Structure,,Al-Quds,Demolition on the pretext of unlawful construction,NA
2016,5,7,4,The West Bank (Excluding East Jerusalem),Residential Structure,,Bethlehem,Demolition on the pretext of unlawful construction,NA
2016,36,166,87,The West Bank (Excluding East Jerusalem),Residential Structure,,Hebron,Demolition on the pretext of unlawful construction,NA
2016,38,231,146,The West Bank (Excluding East Jerusalem),Residential Structure,,Jericho,Demolition on the pretext of unlawful construction,NA
2016,57,200,96,The West Bank (Excluding East Jerusalem),Residential Structure,,Nablus,Demolition on the pretext of unlawful construction,NA
2016,11,58,24,The West Bank (Excluding East Jerusalem),Residential Structure,,Ramallah and al-Bira,Demolition on the pretext of unlawful construction,NA
2016,44,181,63,The West Bank (Excluding East Jerusalem),Residential Structure,,Tubas,Demolition on the pretext of unlawful construction,NA
2016,74,213,102,East Jerusalem,Residential Structure,,East Jerusalem,Demolition on the pretext of unlawful construction,Authorities
2016,15,89,51,East Jerusalem,Residential Structure,,East Jerusalem,Demolition on the pretext of unlawful construction,Owners
2016,50,0,0,East Jerusalem,Non Residential Structure,,East Jerusalem,Demolition on the pretext of unlawful construction,Authorities
2016,2,0,0,East Jerusalem,Non Residential Structure,,East Jerusalem,Demolition on the pretext of unlawful construction,Owners
2016,5,6,2,The West Bank (Excluding East Jerusalem),Residential Structure,Complete Demolition,Herbon,Demolition for alleged military purposes,
2016,4,23,9,The West Bank (Excluding East Jerusalem),Residential Structure,Complete Demolition,Al-Quds,Demolition of houses as punishment,
2016,13,55,25,The West Bank (Excluding East Jerusalem),Residential Structure,Complete Demolition,Herbron,Demolition of houses as punishment,
2016,4,30,8,The West Bank (Excluding East Jerusalem),Residential Structure,Complete Demolition,Jenin,Demolition of houses as punishment,
2016,2,10,5,The West Bank (Excluding East Jerusalem),Residential Structure,Complete Demolition,Nablus,Demolition of houses as punishment,
2016,1,5,2,The West Bank (Excluding East Jerusalem),Residential Structure,Complete Demolition,Qalqiliya,Demolition of houses as punishment,
2016,4,15,5,East Jerusalem,Residential Structure,Complete Demolition,East Jerusalem,Demolition of houses as punishment,
2015,20,102,65,The West Bank (Excluding East Jerusalem),Residential Structure,,Al-Quds,Demolition on the pretext of unlawful construction,NA
